46.6019417475728	66.358024691358	0
72.8070175438597	47.2049689440994	255
72.8070175438597	47.2049689440994	255
72.8070175438597	47.5	256
72.8070175438597	48.1012658227848	258
72.5663716814159	48.7179487179487	261
72.0720720720721	49.0322580645161	264
72.0720720720721	49.6732026143791	266
71.8181818181818	50	268
71.2962962962963	50.6666666666667	272
71.2962962962963	52.0547945205479	276
71.0280373831776	52.0547945205479	277
70.7547169811321	52.7777777777778	280
69.9029126213592	53.9007092198582	286
69.9029126213592	54.6762589928058	288
69.6078431372549	54.6762589928058	289
69.3069306930693	55.4744525547445	292
67.7083333333333	58.0152671755725	303
66.304347826087	59.375	310
65.9340659340659	59.8425196850394	312
64.7727272727273	60.8	317
64.367816091954	61.2903225806452	319
63.953488372093	62.8099173553719	323
63.5294117647059	64.4067796610169	327
60.2564102564103	66.6666666666667	338
58.1081081081081	67.2566371681416	343
56.3380281690141	69.7247706422018	350
53.7313432835821	72.3809523809524	358
50.7936507936508	74.5098039215686	365
45.6140350877193	77.5510204081633	375
41.5094339622642	79.1666666666667	381
27.906976744186	83.5164835164835	396
24.390243902439	85.3932584269663	400
75.5905511811024	40.1098901098901	221
75.2	41.0112359550562	227
74.7967479674797	41.9540229885057	233
74.3801652892562	42.4418604651163	237
73.728813559322	43.7125748502994	245
73.728813559322	44.5121951219512	248
73.728813559322	44.7852760736196	249
73.728813559322	44.7852760736196	249
73.0434782608696	45.0617283950617	253
72.8070175438597	45.3416149068323	255
72.8070175438597	45.9119496855346	257
72.8070175438597	45.9119496855346	257
72.8070175438597	46.2025316455696	258
72.8070175438597	46.2025316455696	258
72.8070175438597	46.4968152866242	259
72.8070175438597	47.0967741935484	261
72.5663716814159	47.7124183006536	264
72.0720720720721	48.0263157894737	267
72.0720720720721	48.6666666666667	269
71.8181818181818	48.993288590604	271
71.2962962962963	49.6598639455782	275
71.2962962962963	51.0489510489511	279
71.0280373831776	51.0489510489511	280
70.7547169811321	51.7730496453901	283
69.9029126213592	52.8985507246377	289
69.9029126213592	53.6764705882353	291
69.6078431372549	53.6764705882353	292
69.3069306930693	54.4776119402985	295
67.7083333333333	57.03125	306
66.304347826087	58.4	313
65.9340659340659	58.8709677419355	315
64.7727272727273	59.8360655737705	320
64.367816091954	60.3305785123967	322
63.953488372093	61.864406779661	326
63.5294117647059	63.4782608695652	330
60.2564102564103	65.7657657657658	341
58.1081081081081	66.3636363636364	346
56.3380281690141	68.8679245283019	353
53.7313432835821	71.5686274509804	361
50.7936507936508	73.7373737373737	368
45.6140350877193	76.8421052631579	378
41.5094339622642	78.494623655914	384
27.906976744186	82.9545454545455	399
24.390243902439	84.8837209302326	403
78.0487804878049	39.7790055248619	226
77.6859504132231	40.6779661016949	232
77.3109243697479	41.6184971098266	238
76.9230769230769	42.1052631578947	242
76.3157894736842	43.3734939759036	250
76.3157894736842	44.1717791411043	253
76.3157894736842	44.4444444444444	254
76.3157894736842	44.4444444444444	254
75.6756756756757	44.7204968944099	258
75.4545454545455	45	260
75.4545454545455	45.5696202531646	262
75.4545454545455	45.5696202531646	262
75.4545454545455	45.859872611465	263
75.4545454545455	45.859872611465	263
75.4545454545455	46.1538461538462	264
75.4545454545455	46.7532467532467	266
75.2293577981651	47.3684210526316	269
74.7663551401869	47.682119205298	272
74.7663551401869	48.3221476510067	274
74.5283018867924	48.6486486486487	276
74.0384615384615	49.3150684931507	280
74.0384615384615	50.7042253521127	284
73.7864077669903	50.7042253521127	285
73.5294117647059	51.4285714285714	288
72.7272727272727	52.5547445255474	294
72.7272727272727	53.3333333333333	296
72.4489795918367	53.3333333333333	297
72.1649484536082	54.1353383458647	300
70.6521739130435	56.6929133858268	311
69.3181818181818	58.0645161290323	318
68.9655172413793	58.5365853658537	320
67.8571428571429	59.504132231405	325
67.4698795180723	60	327
67.0731707317073	61.5384615384615	331
66.6666666666667	63.1578947368421	335
63.5135135135135	65.4545454545455	346
61.4285714285714	66.0550458715596	351
59.7014925373134	68.5714285714286	358
57.1428571428571	71.2871287128713	366
54.2372881355932	73.469387755102	373
49.0566037735849	76.5957446808511	383
44.8979591836735	78.2608695652174	389
30.7692307692308	82.7586206896552	404
27.027027027027	84.7058823529412	408
78.6885245901639	39.1061452513966	229
78.3333333333333	40	235
77.9661016949153	40.9356725146199	241
77.5862068965517	41.4201183431953	245
76.9911504424779	42.6829268292683	253
76.9911504424779	43.4782608695652	256
76.9911504424779	43.75	257
76.9911504424779	43.75	257
76.3636363636364	44.0251572327044	261
76.1467889908257	44.3037974683544	263
76.1467889908257	44.8717948717949	265
76.1467889908257	44.8717948717949	265
76.1467889908257	45.1612903225806	266
76.1467889908257	45.1612903225806	266
76.1467889908257	45.4545454545455	267
76.1467889908257	46.0526315789474	269
75.9259259259259	46.6666666666667	272
75.4716981132076	46.9798657718121	275
75.4716981132076	47.6190476190476	277
75.2380952380952	47.945205479452	279
74.7572815533981	48.6111111111111	283
74.7572815533981	50	287
74.5098039215686	50	288
74.2574257425743	50.7246376811594	291
73.469387755102	51.8518518518518	297
73.469387755102	52.6315789473684	299
73.1958762886598	52.6315789473684	300
72.9166666666667	53.4351145038168	303
71.4285714285714	56	314
70.1149425287356	57.3770491803279	321
69.7674418604651	57.8512396694215	323
68.6746987951807	58.8235294117647	328
68.2926829268293	59.3220338983051	330
67.9012345679012	60.8695652173913	334
67.5	62.5	338
64.3835616438356	64.8148148148148	349
62.3188405797101	65.4205607476635	354
60.6060606060606	67.9611650485437	361
58.0645161290323	70.7070707070707	369
55.1724137931034	72.9166666666667	376
50	76.0869565217391	386
45.8333333333333	77.7777777777778	392
31.5789473684211	82.3529411764706	407
27.7777777777778	84.3373493975904	411
78.6885245901639	38.7640449438202	230
78.3333333333333	39.6551724137931	236
77.9661016949153	40.5882352941176	242
77.5862068965517	41.0714285714286	246
76.9911504424779	42.3312883435583	254
76.9911504424779	43.125	257
76.9911504424779	43.3962264150943	258
76.9911504424779	43.3962264150943	258
76.3636363636364	43.6708860759494	262
76.1467889908257	43.9490445859873	264
76.1467889908257	44.5161290322581	266
76.1467889908257	44.5161290322581	266
76.1467889908257	44.8051948051948	267
76.1467889908257	44.8051948051948	267
76.1467889908257	45.0980392156863	268
76.1467889908257	45.6953642384106	270
75.9259259259259	46.3087248322148	273
75.4716981132076	46.6216216216216	276
75.4716981132076	47.2602739726027	278
75.2380952380952	47.5862068965517	280
74.7572815533981	48.2517482517483	284
74.7572815533981	49.6402877697842	288
74.5098039215686	49.6402877697842	289
74.2574257425743	50.3649635036496	292
73.469387755102	51.4925373134328	298
73.469387755102	52.2727272727273	300
73.1958762886598	52.2727272727273	301
72.9166666666667	53.0769230769231	304
71.4285714285714	55.6451612903226	315
70.1149425287356	57.0247933884297	322
69.7674418604651	57.5	324
68.6746987951807	58.4745762711864	329
68.2926829268293	58.974358974359	331
67.9012345679012	60.5263157894737	335
67.5	62.1621621621622	339
64.3835616438356	64.4859813084112	350
62.3188405797101	65.0943396226415	355
60.6060606060606	67.6470588235294	362
58.0645161290323	70.4081632653061	370
55.1724137931034	72.6315789473684	377
50	75.8241758241758	387
45.8333333333333	77.5280898876404	393
31.5789473684211	82.1428571428571	408
27.7777777777778	84.1463414634146	412
78.6885245901639	37.7142857142857	233
78.3333333333333	38.5964912280702	239
77.9661016949153	39.5209580838323	245
77.5862068965517	40	249
76.9911504424779	41.25	257
76.9911504424779	42.0382165605096	260
76.9911504424779	42.3076923076923	261
76.9911504424779	42.3076923076923	261
76.3636363636364	42.5806451612903	265
76.1467889908257	42.8571428571429	267
76.1467889908257	43.421052631579	269
76.1467889908257	43.421052631579	269
76.1467889908257	43.7086092715232	270
76.1467889908257	43.7086092715232	270
76.1467889908257	44	271
76.1467889908257	44.5945945945946	273
75.9259259259259	45.2054794520548	276
75.4716981132076	45.5172413793103	279
75.4716981132076	46.1538461538462	281
75.2380952380952	46.4788732394366	283
74.7572815533981	47.1428571428571	287
74.7572815533981	48.5294117647059	291
74.5098039215686	48.5294117647059	292
74.2574257425743	49.2537313432836	295
73.469387755102	50.381679389313	301
73.469387755102	51.1627906976744	303
73.1958762886598	51.1627906976744	304
72.9166666666667	51.9685039370079	307
71.4285714285714	54.5454545454545	318
70.1149425287356	55.9322033898305	325
69.7674418604651	56.4102564102564	327
68.6746987951807	57.3913043478261	332
68.2926829268293	57.8947368421053	334
67.9012345679012	59.4594594594595	338
67.5	61.1111111111111	342
64.3835616438356	63.4615384615385	353
62.3188405797101	64.0776699029126	358
60.6060606060606	66.6666666666667	365
58.0645161290323	69.4736842105263	373
55.1724137931034	71.7391304347826	380
50	75	390
45.8333333333333	76.7441860465116	396
31.5789473684211	81.4814814814815	411
27.7777777777778	83.5443037974684	415
80.672268907563	35.8823529411765	241
80.3418803418803	36.7469879518072	247
80	37.6543209876543	253
79.646017699115	38.125	257
79.0909090909091	39.3548387096774	265
79.0909090909091	40.1315789473684	268
79.0909090909091	40.3973509933775	269
79.0909090909091	40.3973509933775	269
78.5046728971963	40.6666666666667	273
78.3018867924528	40.9395973154362	275
78.3018867924528	41.4965986394558	277
78.3018867924528	41.4965986394558	277
78.3018867924528	41.7808219178082	278
78.3018867924528	41.7808219178082	278
78.3018867924528	42.0689655172414	279
78.3018867924528	42.6573426573427	281
78.0952380952381	43.2624113475177	284
77.6699029126214	43.5714285714286	287
77.6699029126214	44.2028985507246	289
77.4509803921569	44.5255474452555	291
77	45.1851851851852	295
77	46.5648854961832	299
76.7676767676768	46.5648854961832	300
76.530612244898	47.2868217054264	303
75.7894736842105	48.4126984126984	309
75.7894736842105	49.1935483870968	311
75.531914893617	49.1935483870968	312
75.2688172043011	50	315
73.8636363636364	52.5862068965517	326
72.6190476190476	53.9823008849557	333
72.289156626506	54.4642857142857	335
71.25	55.4545454545455	340
70.8860759493671	55.9633027522936	342
70.5128205128205	57.5471698113208	346
70.1298701298701	59.2233009708738	350
67.1428571428571	61.6161616161616	361
65.1515151515152	62.2448979591837	366
63.4920634920635	64.8936170212766	373
61.0169491525424	67.7777777777778	381
58.1818181818182	70.1149425287356	388
53.0612244897959	73.4939759036145	398
48.8888888888889	75.3086419753086	404
34.2857142857143	80.2631578947368	419
30.3030303030303	82.4324324324324	423
82.051282051282	33.5365853658537	249
81.7391304347826	34.375	255
81.4159292035398	35.2564102564103	261
81.0810810810811	35.7142857142857	265
80.5555555555556	36.9127516778523	273
80.5555555555556	37.6712328767123	276
80.5555555555556	37.9310344827586	277
80.5555555555556	37.9310344827586	277
80	38.1944444444444	281
79.8076923076923	38.4615384615385	283
79.8076923076923	39.0070921985816	285
79.8076923076923	39.0070921985816	285
79.8076923076923	39.2857142857143	286
79.8076923076923	39.2857142857143	286
79.8076923076923	39.568345323741	287
79.8076923076923	40.1459854014599	289
79.6116504854369	40.7407407407407	292
79.2079207920792	41.044776119403	295
79.2079207920792	41.6666666666667	297
79	41.9847328244275	299
78.5714285714286	42.6356589147287	303
78.5714285714286	44	307
78.3505154639175	44	308
78.125	44.7154471544715	311
77.4193548387097	45.8333333333333	317
77.4193548387097	46.6101694915254	319
77.1739130434783	46.6101694915254	320
76.9230769230769	47.4137931034483	323
75.5813953488372	50	334
74.390243902439	51.4018691588785	341
74.0740740740741	51.8867924528302	343
73.0769230769231	52.8846153846154	348
72.7272727272727	53.3980582524272	350
72.3684210526316	55	354
72	56.701030927835	358
69.1176470588235	59.1397849462366	369
67.1875	59.7826086956522	374
65.5737704918033	62.5	381
63.1578947368421	65.4761904761905	389
60.377358490566	67.9012345679012	396
55.3191489361702	71.4285714285714	406
51.1627906976744	73.3333333333333	412
36.3636363636364	78.5714285714286	427
32.258064516129	80.8823529411765	431
82.7586206896552	32.7160493827161	252
82.4561403508772	33.5443037974684	258
82.1428571428571	34.4155844155844	264
81.8181818181818	34.8684210526316	268
81.3084112149533	36.0544217687075	276
81.3084112149533	36.8055555555556	279
81.3084112149533	37.0629370629371	280
81.3084112149533	37.0629370629371	280
80.7692307692308	37.3239436619718	284
80.5825242718447	37.5886524822695	286
80.5825242718447	38.1294964028777	288
80.5825242718447	38.1294964028777	288
80.5825242718447	38.4057971014493	289
80.5825242718447	38.4057971014493	289
80.5825242718447	38.6861313868613	290
80.5825242718447	39.2592592592593	292
80.3921568627451	39.8496240601504	295
80	40.1515151515151	298
80	40.7692307692308	300
79.7979797979798	41.0852713178295	302
79.3814432989691	41.7322834645669	306
79.3814432989691	43.0894308943089	310
79.1666666666667	43.0894308943089	311
78.9473684210526	43.801652892562	314
78.2608695652174	44.9152542372881	320
78.2608695652174	45.6896551724138	322
78.021978021978	45.6896551724138	323
77.7777777777778	46.4912280701754	326
76.4705882352941	49.0740740740741	337
75.3086419753086	50.4761904761905	344
75	50.9615384615385	346
74.025974025974	51.9607843137255	351
73.6842105263158	52.4752475247525	353
73.3333333333333	54.0816326530612	357
72.972972972973	55.7894736842105	361
70.1492537313433	58.2417582417582	372
68.2539682539683	58.8888888888889	377
66.6666666666667	61.6279069767442	384
64.2857142857143	64.6341463414634	392
61.5384615384615	67.0886075949367	399
56.5217391304348	70.6666666666667	409
52.3809523809524	72.6027397260274	415
37.5	77.9411764705882	430
33.3333333333333	80.3030303030303	434
82.7586206896552	31.875	254
82.4561403508772	32.6923076923077	260
82.1428571428571	33.5526315789474	266
81.8181818181818	34	270
81.3084112149533	35.1724137931034	278
81.3084112149533	35.9154929577465	281
81.3084112149533	36.1702127659575	282
81.3084112149533	36.1702127659575	282
80.7692307692308	36.4285714285714	286
80.5825242718447	36.6906474820144	288
80.5825242718447	37.2262773722628	290
80.5825242718447	37.2262773722628	290
80.5825242718447	37.5	291
80.5825242718447	37.5	291
80.5825242718447	37.7777777777778	292
80.5825242718447	38.3458646616541	294
80.3921568627451	38.9312977099237	297
80	39.2307692307692	300
80	39.84375	302
79.7979797979798	40.1574803149606	304
79.3814432989691	40.8	308
79.3814432989691	42.1487603305785	312
79.1666666666667	42.1487603305785	313
78.9473684210526	42.8571428571429	316
78.2608695652174	43.9655172413793	322
78.2608695652174	44.7368421052632	324
78.021978021978	44.7368421052632	325
77.7777777777778	45.5357142857143	328
76.4705882352941	48.1132075471698	339
75.3086419753086	49.5145631067961	346
75	50	348
74.025974025974	51	353
73.6842105263158	51.5151515151515	355
73.3333333333333	53.125	359
72.972972972973	54.8387096774194	363
70.1492537313433	57.3033707865169	374
68.2539682539683	57.9545454545455	379
66.6666666666667	60.7142857142857	386
64.2857142857143	63.75	394
61.5384615384615	66.2337662337662	401
56.5217391304348	69.8630136986301	411
52.3809523809524	71.830985915493	417
37.5	77.2727272727273	432
33.3333333333333	79.6875	436
83.4782608695652	31.4465408805031	256
83.1858407079646	32.258064516129	262
82.8828828828829	33.112582781457	268
82.5688073394495	33.5570469798658	272
82.0754716981132	34.7222222222222	280
82.0754716981132	35.4609929078014	283
82.0754716981132	35.7142857142857	284
82.0754716981132	35.7142857142857	284
81.5533980582524	35.9712230215827	288
81.3725490196078	36.231884057971	290
81.3725490196078	36.7647058823529	292
81.3725490196078	36.7647058823529	292
81.3725490196078	37.037037037037	293
81.3725490196078	37.037037037037	293
81.3725490196078	37.3134328358209	294
81.3725490196078	37.8787878787879	296
81.1881188118812	38.4615384615385	299
80.8080808080808	38.7596899224806	302
80.8080808080808	39.3700787401575	304
80.6122448979592	39.6825396825397	306
80.2083333333333	40.3225806451613	310
80.2083333333333	41.6666666666667	314
80	41.6666666666667	315
79.7872340425532	42.3728813559322	318
79.1208791208791	43.4782608695652	324
79.1208791208791	44.2477876106195	326
78.8888888888889	44.2477876106195	327
78.6516853932584	45.045045045045	330
77.3809523809524	47.6190476190476	341
76.25	49.0196078431373	348
75.9493670886076	49.5049504950495	350
75	50.5050505050505	355
74.6666666666667	51.0204081632653	357
74.3243243243243	52.6315789473684	361
73.972602739726	54.3478260869565	365
71.2121212121212	56.8181818181818	376
69.3548387096774	57.4712643678161	381
67.7966101694915	60.2409638554217	388
65.4545454545455	63.2911392405063	396
62.7450980392157	65.7894736842105	403
57.7777777777778	69.4444444444444	413
53.6585365853659	71.4285714285714	419
38.7096774193548	76.9230769230769	434
34.4827586206897	79.3650793650794	438
84.2105263157895	31.4465408805031	257
83.9285714285714	32.258064516129	263
83.6363636363636	33.112582781457	269
83.3333333333333	33.5570469798658	273
82.8571428571429	34.7222222222222	281
82.8571428571429	35.4609929078014	284
82.8571428571429	35.7142857142857	285
82.8571428571429	35.7142857142857	285
82.3529411764706	35.9712230215827	289
82.1782178217822	36.231884057971	291
82.1782178217822	36.7647058823529	293
82.1782178217822	36.7647058823529	293
82.1782178217822	37.037037037037	294
82.1782178217822	37.037037037037	294
82.1782178217822	37.3134328358209	295
82.1782178217822	37.8787878787879	297
82	38.4615384615385	300
81.6326530612245	38.7596899224806	303
81.6326530612245	39.3700787401575	305
81.4432989690722	39.6825396825397	307
81.0526315789474	40.3225806451613	311
81.0526315789474	41.6666666666667	315
80.8510638297872	41.6666666666667	316
80.6451612903226	42.3728813559322	319
80	43.4782608695652	325
80	44.2477876106195	327
79.7752808988764	44.2477876106195	328
79.5454545454545	45.045045045045	331
78.3132530120482	47.6190476190476	342
77.2151898734177	49.0196078431373	349
76.9230769230769	49.5049504950495	351
76	50.5050505050505	356
75.6756756756757	51.0204081632653	358
75.3424657534247	52.6315789473684	362
75	54.3478260869565	366
72.3076923076923	56.8181818181818	377
70.4918032786885	57.4712643678161	382
68.9655172413793	60.2409638554217	389
66.6666666666667	63.2911392405063	397
64	65.7894736842105	404
59.0909090909091	69.4444444444444	414
55	71.4285714285714	420
40	76.9230769230769	435
35.7142857142857	79.3650793650794	439
86.4864864864865	31.4465408805031	260
86.2385321100918	32.258064516129	266
85.981308411215	33.112582781457	272
85.7142857142857	33.5570469798658	276
85.2941176470588	34.7222222222222	284
85.2941176470588	35.4609929078014	287
85.2941176470588	35.7142857142857	288
85.2941176470588	35.7142857142857	288
84.8484848484848	35.9712230215827	292
84.6938775510204	36.231884057971	294
84.6938775510204	36.7647058823529	296
84.6938775510204	36.7647058823529	296
84.6938775510204	37.037037037037	297
84.6938775510204	37.037037037037	297
84.6938775510204	37.3134328358209	298
84.6938775510204	37.8787878787879	300
84.5360824742268	38.4615384615385	303
84.2105263157895	38.7596899224806	306
84.2105263157895	39.3700787401575	308
84.0425531914894	39.6825396825397	310
83.695652173913	40.3225806451613	314
83.695652173913	41.6666666666667	318
83.5164835164835	41.6666666666667	319
83.3333333333333	42.3728813559322	322
82.7586206896552	43.4782608695652	328
82.7586206896552	44.2477876106195	330
82.5581395348837	44.2477876106195	331
82.3529411764706	45.045045045045	334
81.25	47.6190476190476	345
80.2631578947368	49.0196078431373	352
80	49.5049504950495	354
79.1666666666667	50.5050505050505	359
78.8732394366197	51.0204081632653	361
78.5714285714286	52.6315789473684	365
78.2608695652174	54.3478260869565	369
75.8064516129032	56.8181818181818	380
74.1379310344828	57.4712643678161	385
72.7272727272727	60.2409638554217	392
70.5882352941177	63.2911392405063	400
68.0851063829787	65.7894736842105	407
63.4146341463415	69.4444444444444	417
59.4594594594595	71.4285714285714	423
44.4444444444444	76.9230769230769	438
40	79.3650793650794	442
87.2727272727273	31.0126582278481	262
87.037037037037	31.8181818181818	268
86.7924528301887	32.6666666666667	274
86.5384615384615	33.1081081081081	278
86.1386138613861	34.2657342657343	286
86.1386138613861	35	289
86.1386138613861	35.2517985611511	290
86.1386138613861	35.2517985611511	290
85.7142857142857	35.5072463768116	294
85.5670103092783	35.7664233576642	296
85.5670103092783	36.2962962962963	298
85.5670103092783	36.2962962962963	298
85.5670103092783	36.5671641791045	299
85.5670103092783	36.5671641791045	299
85.5670103092783	36.8421052631579	300
85.5670103092783	37.4045801526718	302
85.4166666666667	37.984496124031	305
85.1063829787234	38.28125	308
85.1063829787234	38.8888888888889	310
84.9462365591398	39.2	312
84.6153846153846	39.8373983739837	316
84.6153846153846	41.1764705882353	320
84.4444444444444	41.1764705882353	321
84.2696629213483	41.8803418803419	324
83.7209302325581	42.9824561403509	330
83.7209302325581	43.75	332
83.5294117647059	43.75	333
83.3333333333333	44.5454545454545	336
82.2784810126582	47.1153846153846	347
81.3333333333333	48.5148514851485	354
81.0810810810811	49	356
80.2816901408451	50	361
80	50.5154639175258	363
79.7101449275362	52.1276595744681	367
79.4117647058823	53.8461538461538	371
77.0491803278689	56.3218390804598	382
75.4385964912281	56.9767441860465	387
74.0740740740741	59.7560975609756	394
72	62.8205128205128	402
69.5652173913043	65.3333333333333	409
65	69.0140845070423	419
61.1111111111111	71.0144927536232	425
46.1538461538462	76.5625	440
41.6666666666667	79.0322580645161	444
88.0733944954129	29.6774193548387	266
87.8504672897196	30.4635761589404	272
87.6190476190476	31.2925170068027	278
87.378640776699	31.7241379310345	282
87	32.8571428571429	290
87	33.5766423357664	293
87	33.8235294117647	294
87	33.8235294117647	294
86.5979381443299	34.0740740740741	298
86.4583333333333	34.3283582089552	300
86.4583333333333	34.8484848484849	302
86.4583333333333	34.8484848484849	302
86.4583333333333	35.1145038167939	303
86.4583333333333	35.1145038167939	303
86.4583333333333	35.3846153846154	304
86.4583333333333	35.9375	306
86.3157894736842	36.5079365079365	309
86.0215053763441	36.8	312
86.0215053763441	37.3983739837398	314
85.8695652173913	37.7049180327869	316
85.5555555555556	38.3333333333333	320
85.5555555555556	39.6551724137931	324
85.3932584269663	39.6551724137931	325
85.2272727272727	40.3508771929825	328
84.7058823529412	41.4414414414414	334
84.7058823529412	42.2018348623853	336
84.5238095238095	42.2018348623853	337
84.3373493975904	42.9906542056075	340
83.3333333333333	45.5445544554455	351
82.4324324324324	46.9387755102041	358
82.1917808219178	47.4226804123711	360
81.4285714285714	48.4210526315789	365
81.1594202898551	48.936170212766	367
80.8823529411765	50.5494505494505	371
80.5970149253731	52.2727272727273	375
78.3333333333333	54.7619047619048	386
76.7857142857143	55.421686746988	391
75.4716981132076	58.2278481012658	398
73.469387755102	61.3333333333333	406
71.1111111111111	63.8888888888889	413
66.6666666666667	67.6470588235294	423
62.8571428571429	69.6969696969697	429
48	75.4098360655738	444
43.4782608695652	77.9661016949153	448
